<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/hp-15-6-touchscreen-laptop-silver-intel-core-i5-1035g1-512gb-ssd-8gb-ram-windows-10-english/14366140"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="0"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">HP 15.6&quot; Touchscreen Laptop - Silver (Intel Core i5-1035G1/512GB SSD/8GB RAM/Windows 10) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="949.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$949.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$949.99</div></span>
<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/apple-macbook-air-13-3-gold-intel-core-i5-1-6ghz-128gb-ssd-8gb-ram-english/13792711"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="13"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Apple MacBook Air 13.3&quot; - Gold (Intel Core i5 1.6GHz / 128GB SSD / 8GB RAM) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="icon_3qLg0 halfStar_2QJ5U" aria-hidden="true"><path d="M16 2v23.21l-8.24 4.63a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.3-1.08 4-8.38A.9.9 0 0 1 16 2z" fill-rule="evenodd" fill="#fecf0a"></path><path d="M16 25.21v-2l7.35 4.1-1.55-7.57a.9.9 0 0 1 .28-.85l5.84-5.29-7.92-.93a.9.9 0 0 1-.71-.51L16 5.19V2a.9.9 0 0 1 .77.51l4 8.39 9.35 1.1a.9.9 0 0 1 .5 1.56l-6.89 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#c5cbd4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="4.8"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->711<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="1449.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$1449.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$1,449.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/apple-macbook-pro-w-touch-bar-13-3-space-grey-intel-core-i5-1-4ghz-128gb-ssd-8gb-ram-english/13792725"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="14"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Apple MacBook Pro w/ Touch Bar 13.3&quot; - Space Grey (Intel Core i5 1.4GHz/128GB SSD/8GB RAM) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="icon_3qLg0 halfStar_2QJ5U" aria-hidden="true"><path d="M16 2v23.21l-8.24 4.63a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.3-1.08 4-8.38A.9.9 0 0 1 16 2z" fill-rule="evenodd" fill="#fecf0a"></path><path d="M16 25.21v-2l7.35 4.1-1.55-7.57a.9.9 0 0 1 .28-.85l5.84-5.29-7.92-.93a.9.9 0 0 1-.71-.51L16 5.19V2a.9.9 0 0 1 .77.51l4 8.39 9.35 1.1a.9.9 0 0 1 .5 1.56l-6.89 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#c5cbd4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="4.79"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->710<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="1699.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$1699.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$1,699.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/hp-elitebook-840-g3-14-laptop-intel-core-i5-6300u-8gb-ram-256gb-ssd-windows-10-pro-refurbished/13787699"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="15"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">HP EliteBook 840 G3 14&quot; Laptop - Intel Core i5-6300u - 8GB RAM - 256GB SSD - Windows 10 Pro - Refurbished</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="4"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->3<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="399.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$399.99</span><div class="price_FHDfG medium_za6t1 salePrice_kTFZ3" aria-hidden="true">$399.99</div></span><span class="productSaving_3YmNX undefined">SAVE $170</span></div><div class="soldAndShippedBy_QKMAH" id="MarketplaceSeller"><svg class="jss1 marketplaceIcon_3ke1k" focusable="false" viewBox="0 0 14 14" aria-hidden="true"><path fill="#00447F" d="M11.5,3.6H9.9c-0.1,0-0.1-0.1-0.2-0.1C9.4,2,8.2,1,6.7,1C5.2,1,4,2,3.6,3.4c-0.1,0-0.1,0.1-0.2,0.1H1.8 L1,12.5h11.4L11.5,3.6z M4.5,3.5c0.3-1,1.2-1.7,2.2-1.7s1.9,0.7,2.2,1.7c0,0,0,0,0,0L4.5,3.5C4.5,3.5,4.5,3.5,4.5,3.5"></path><polygon fill="#2F7DC1" points="14,14 2.6,14 3.5,5.1 13.2,5.1 "></polygon><path fill="#FFFFFF" d="M11.9,7.8C11.9,7.4,11.5,7,11,7c-0.5,0-0.8,0.4-0.8,0.9c0,0.3,0.1,0.5,0.3,0.7c-0.3,1-1.2,1.7-2.2,1.7 S6.4,9.5,6.1,8.5c0.2-0.2,0.4-0.4,0.4-0.7C6.5,7.4,6.1,7,5.6,7C5.1,7,4.8,7.4,4.8,7.8c0,0.3,0.2,0.6,0.5,0.8C5.6,10,6.8,11,8.3,11 c1.5,0,2.7-1,3.1-2.4C11.7,8.5,11.9,8.2,11.9,7.8"></path></svg><span class="marketplaceName_1acI5">Marketplace seller</span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/asus-zenbook-14-touchscreen-2-in-1-laptop-grey-intel-core-i5-10210u-512gb-ssd-8gb-ram-windows-10/13974636"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="16"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">ASUS ZenBook 14&quot; Touchscreen 2-in-1 Laptop - Grey (Intel Core i5-10210U/512GB SSD/8GB RAM/Windows 10)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="1199.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$1199.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$1,199.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/hp-15-6-laptop-silver-intel-core-i5-1035g1-256gb-ssd-8gb-ram-windows-10/13992163"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="17"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">HP 15.6&quot; Laptop - Silver (Intel Core i5-1035G1/256GB SSD/8GB RAM/Windows 10)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="4"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->1<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="649.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$649.99</span><div class="price_FHDfG medium_za6t1 salePrice_kTFZ3" aria-hidden="true">$649.99</div></span><span class="productSaving_3YmNX undefined">SAVE $150</span>


